,AreaCode,Region,Hà Giang,Cao Bằng,Lào Cai,Sơn La,Lai Châu,Bắc Kạn,Lạng Sơn,Tuyên Quang,Yên Bái,Thái Nguyên,Điện Biên,Phú Thọ,Vĩnh Phúc,Bắc Giang,Bắc Ninh,Hà Nội,Quảng Ninh,Hải Dương,Hải Phòng,Hòa Bình,Hưng Yên,Hà Nam,Thái Bình,Nam Định,Ninh Bình,Thanh Hóa,Nghệ An,Hà Tĩnh,Quảng Bình,Quảng Trị,Thừa Thiên Huế,Đà Nẵng,Quảng Nam,Quảng Ngãi,Bình Định,Phú Yên,Khánh Hòa,Ninh Thuận,Bình Thuận,Kon Tum,Gia Lai,Đắk Lắk,Đắk Nông,Lâm Đồng,Bình Phước,Tây Ninh,Bình Dương,Đồng Nai,Hồ Chí Minh,Bà Rịa – Vũng Tàu,Long An,Đồng Tháp,An Giang,Tiền Giang,Vĩnh Long,Bến Tre,Cần Thơ,Kiên Giang,Trà Vinh,Hậu Giang,Sóc Trăng,Bạc Liêu,Cà Mau
Hà Giang,0219,Bắc Bộ,0.0,131.40436317842963,111.44164875586726,200.21499125736497,165.57474450768385,116.87574568554082,211.57200742876176,114.09231916159159,123.94328452314323,162.26748775391295,260.1059035551555,167.17199861520896,181.32257304000774,214.16068642102502,214.41378821002795,219.1624882922226,299.4013122768894,252.43637709121396,281.7476477823014,226.66148138923234,266.13268195980277,271.7038476642784,297.9887577273912,293.20766366746875,303.4595716856361,344.8321331378787,449.04978177278974,507.28185411719767,607.912317265194,712.3183513719522,756.4449108487986,822.915086018189,846.4605678677748,943.4029566333736,1048.9623355349652,1157.7580350950172,1253.6845760253655,1278.100697836533,1358.026211103989,990.368736142078,1037.2938099992723,1153.4076954132788,1208.7748932459933,1319.2211020283391,1240.888562875022,1279.285901812428,1303.5008276765552,1311.8462299216326,1346.7331315833387,1393.9757940060763,1350.814386909969,1348.4391058603296,1365.0567012156905,1388.5259690035246,1395.9266187259082,1401.3439015971765,1419.0996000968742,1420.3562896101096,1434.7718019770366,1444.649050729837,1467.8933142130516,1512.4937487767313,1511.368204257937
Cao Bằng,0206,Bắc Bộ,131.40436317842963,0.0,235.6903620798098,284.0450199167298,290.29657327580935,73.00606849426609,104.87341703955961,138.35391924506797,174.48921553582295,125.69732790293106,364.38122721893507,185.23635792041418,165.55391703805697,155.10780001126687,164.93970005443043,185.95163628740548,207.63815681105316,192.12846802003466,206.40811967531084,225.85354007796684,224.60857019742025,237.72597395414297,244.96983559173373,248.17866745261273,268.6137683607248,320.6193668807589,430.3105443313898,481.1412748991363,568.6430434002988,662.5069708790523,701.061107118149,760.1152601698165,782.6240044550912,877.3446718506818,982.2323714634856,1095.8165525922504,1194.567268927771,1228.917020915263,1313.362800419554,938.0571020572855,983.301260689318,1104.9201670055884,1164.5429849340821,1265.9501930462231,1209.3636676540482,1254.3043159166737,1273.492427310018,1276.4470599459405,1316.713608883908,1359.81854600944,1328.2953322152098,1329.4789365210297,1351.3982755879977,1362.573707890175,1373.8197166138195,1375.1029206267774,1398.9737528504322,1406.5195419736178,1408.99888389055,1427.71490433069,1445.8683202230284,1498.549272361182,1497.407671174873
Lào Cai,0214,Bắc Bộ,111.44164875586726,235.6903620798098,0.0,127.52478870469403,54.751986490983455,196.1942616035833,294.2979327736947,150.6706802832465,128.37661412158903,216.09134576537411,157.5098908110094,177.73228331128988,213.6693078346431,267.2451862117063,261.024548201958,253.10751468620083,362.6255817569086,299.02101602885415,334.8475124398571,233.1281276239813,296.5960786302205,295.40199395733987,332.3951694298526,322.1236737383643,322.9227441806765,350.3951841082357,440.79142637980505,501.7797151024723,609.1736563686161,719.5237741737063,767.5085252830753,839.2858736192196,863.3518691723166,960.8207490201236,1065.6748414306392,1168.8794185317759,1261.3425494887788,1276.5202180759718,1351.7939751566437,994.6077826410354,1042.446119523963,1152.3301140352505,1203.3802700008412,1321.0079231482543,1224.125365094292,1256.62175426648,1284.9159425597434,1297.8373309557999,1327.8259892732765,1378.2859521362939,1325.5217406488068,1320.1890504717853,1332.3048229964027,1365.8580138351595,1369.9689919936627,1378.8319835687923,1391.3303042786292,1387.3774479826538,1411.6408137140754,1414.0653064412536,1441.3988213326475,1479.0422065372393,1477.9362523900586
Sơn La,0212,Bắc Bộ,200.21499125736497,284.0450199167298,127.52478870469403,0.0,126.83467495152664,218.74258044292742,298.59155331690204,150.3689422336545,111.96211565471853,202.53732830045945,93.51211310133486,131.40436544965195,176.4118912185475,238.76259500825944,226.32785851526017,205.71843741837105,331.49110164654525,256.61322620455735,294.65861115056066,160.17131753090925,236.25710759622876,227.86195464604188,271.03616594006706,256.1598505573832,246.85231434684616,257.7729697056851,331.7149297292689,392.6534701940847,502.16681556004795,614.7954404766247,664.8762647421231,739.7049822033533,763.8900769320801,860.7849628223378,964.2918210627545,1062.9627051617617,1152.760633183032,1162.5015272963105,1235.1818294589323,885.2460489690623,933.3609753415016,1039.032397326245,1087.6072602679924,1208.7058281737945,1103.1948573496302,1133.522004575735,1163.1755986754824,1177.852647520743,1205.8938334687937,1257.4726095139085,1201.5157497526677,1195.3780604418957,1206.4404894551697,1242.5972005479541,1245.7204657175191,1255.603543667106,1266.570667656497,1261.4266304040138,1288.1771324154006,1288.6034110498226,1316.9279932295208,1352.9414718841833,1351.839862523933
Lai Châu,0213,Bắc Bộ,165.57474450768385,290.29657327580935,54.751986490983455,126.83467495152664,0.0,248.0701046949108,345.1491534842086,196.58237750596152,168.1639232517455,262.0959005445656,121.16482599772783,213.52505811723148,253.8655689624281,311.2503874413501,303.36633963474736,291.8436344759299,407.5325169345828,340.1802694305743,377.17774679903584,263.1201431369002,332.48831179686033,328.90729608464767,368.58744951151346,356.6435414479094,353.8765032152436,374.81767792822546,456.65671342491413,517.7814649515964,626.8373981249048,738.8543890032495,788.2231872661041,861.9175420071047,886.0819973210571,983.3166235591558,1087.4445002008379,1187.7738518319766,1278.3748716769971,1289.1680091448409,1362.0160014657274,1010.9610511052875,1059.0267194144178,1165.588748761837,1214.4131849543123,1335.1367856626148,1229.5348181086742,1258.977110242609,1289.2428098263726,1304.401465595506,1331.877963692815,1383.8152147230974,1326.3566824192746,1319.5251176558506,1329.2829293886928,1367.924007911424,1370.3546624201476,1380.945653473217,1390.739069956418,1384.1050091092338,1413.3651643017986,1411.9738547388752,1441.3473026730264,1475.3250252779987,1474.2315188344799
Bắc Kạn,0209,Bắc Bộ,116.87574568554082,73.00606849426609,196.1942616035833,218.74258044292742,248.0701046949108,0.0,98.70439980923643,68.79191190422704,106.89097799825156,59.05150044604021,304.5979066163049,112.26025602758104,95.37353753971394,103.18548229402779,107.82183577701014,122.34778004563043,182.67695462282387,142.60804745253117,167.62885865033022,154.89628293479893,166.1459926760958,176.46544371261186,192.82621462009706,192.06546780219827,208.55072020530858,257.69773217078927,367.01505811293157,420.7462975340589,513.9066625997069,612.942322785663,654.3787814918749,717.5340219246195,740.6749302380834,836.8530115680394,942.3040249143014,1053.3999214621826,1150.780549460671,1180.2839459900679,1262.7756666106047,890.463079800965,936.6142947103654,1055.7997794858838,1113.5858320109317,1219.3040811246046,1153.2585519610197,1195.8637120717676,1216.8950073988985,1221.9312094945105,1260.169317998173,1304.9034730176022,1269.0868138356998,1269.0866646304662,1289.362237696639,1304.5958450632743,1314.5180829895367,1317.2405757670183,1339.033504036518,1344.590392075275,1351.003224406345,1366.7676349845485,1386.6072489469188,1436.7326140689752,1435.5949824098925
Lạng Sơn,0205,Bắc Bộ,211.57200742876176,104.87341703955961,294.2979327736947,298.59155331690204,345.1491534842086,98.70439980923643,0.0,153.34651988630384,190.04556853012633,96.63592622266891,389.7456306447042,171.42332974091556,131.39443936305173,83.591046181708,98.93206866725956,127.45971688500204,103.3698329413734,107.93849931313001,109.18265477174076,183.5717672332041,149.23433815066582,165.96342307789092,158.13256602712806,166.54998998691698,191.7574566661447,245.9091796672387,352.4558098922641,397.14683414643116,476.2082400293382,564.8339137353372,601.3043289924725,658.1020425746702,680.3064358412632,774.3535346888988,878.9569640561493,993.3083058817981,1092.535408530274,1129.372087324702,1215.0243338330772,838.2730151506274,882.9183220195492,1005.8321720084793,1066.6461391902405,1165.227700391091,1115.9142018502744,1163.395603514598,1180.4576717378766,1181.3395813733405,1223.5587519784979,1264.9769952052727,1238.2174155163625,1240.9716831191233,1265.2781309844524,1270.9457826868295,1283.7906973262704,1283.323509496956,1309.7421492514134,1320.1409247538686,1317.3281853805615,1339.8369633137422,1355.686515072027,1411.8606267164666,1410.7145244999235
Tuyên Quang,0207,Bắc Bộ,114.09231916159159,138.35391924506797,150.6706802832465,150.3689422336545,196.58237750596152,68.79191190422704,153.34651988630384,0.0,38.431990603889055,65.64782746211034,238.23826773065102,56.030419582282406,69.2886254014477,116.7019791084341,111.544087423519,108.92107569796754,211.99558493223722,150.16718612930026,184.81976917764024,113.30660858981199,155.50150852499723,159.13022651072163,189.46067905132125,182.4497073639574,190.36109019961108,230.7409460973551,335.58834721321466,393.38605688969994,493.8732938741744,598.8350677931453,643.5620174236224,711.1710495724717,734.8726498717409,832.0733357683292,937.5799051554251,1045.2873018428884,1140.6948532752638,1164.1677608953953,1243.9418898384624,876.7977379826888,923.8513726604078,1039.4748112490938,1094.694403776774,1205.5489346523411,1127.274041551869,1166.4063413786423,1190.0520958365798,1197.978568190153,1233.301884071206,1280.2106015097306,1238.3312650354371,1236.5428252445665,1254.2138801372387,1275.579161451998,1283.5344216562307,1288.3663040610254,1307.04622800743,1309.517339174321,1321.8710877379947,1333.1943798953594,1355.5545214070717,1401.6951667135245,1400.565433167866
Yên Bái,0216,Bắc Bộ,123.94328452314323,174.48921553582295,128.37661412158903,111.96211565471853,168.1639232517455,106.89097799825156,190.04556853012633,38.431990603889055,0.0,97.46390131084817,200.24159602339523,50.65165502504924,85.96119071598422,143.63211436279994,135.22242801565542,124.89672420088536,240.0310712586424,172.14370002989824,209.0144405551937,109.88264281672298,168.31655656646916,167.9274076721611,204.04050775071536,194.11291064526793,196.73723357685867,229.92650477999882,329.3079035140533,388.8924867358779,492.85919038500424,600.5848011321641,646.958874803175,716.7696792181539,740.6910741338177,838.1370290396137,943.4004964565161,1048.99489558256,1143.1264434761597,1163.112517210315,1241.1941269132008,877.7291495538868,925.1815764466184,1038.5082801810859,1092.1342121719044,1205.7936112921632,1120.449107633608,1157.4176575478396,1182.619123136563,1192.269734191535,1225.7974424489548,1273.954511732804,1228.4549436178404,1225.5672078216035,1241.598112670727,1266.7211196118274,1273.4655331650442,1279.5801861449347,1296.3346580005013,1296.8895845493944,1312.8910203491087,1321.4756929021494,1345.366768332003,1389.0014175769063,1387.8776169577627
Thái Nguyên,0208,Bắc Bộ,162.26748775391295,125.69732790293106,216.09134576537411,202.53732830045945,262.0959005445656,59.05150044604021,96.63592622266891,65.64782746211034,97.46390131084817,0.0,294.57840544266844,75.13506566604508,41.0873345330087,52.98127809763534,52.23371168762647,63.314275511561085,146.5758054340951,90.23175658080132,121.69229603327612,101.13490811333425,107.9524622304821,117.53646456289398,136.89551445173694,134.40337043741593,149.70694853330448,198.67433130628126,308.0804077566499,361.7044541231145,455.5257262483664,555.766330938668,598.0710775521204,662.6328900869156,685.9834516813568,782.5961535053863,888.1393610974724,998.1672030843811,1094.992570184727,1122.9744699628516,1204.942510732948,833.6038847002766,880.0036301177536,998.4069426706311,1055.7066956599706,1162.5529842651868,1094.44351331353,1136.8474149588128,1158.0194027482842,1163.3271020807704,1201.2958899940913,1246.2290347579121,1210.0417908957581,1210.041633922577,1230.4112250370226,1245.6012130403412,1255.4707821301572,1258.2527153146514,1279.9825285603272,1285.6315053146236,1292.0059088062922,1307.7430963810878,1327.5600351591122,1377.7666823421346,1376.6286809267929
Điện Biên,0215,Bắc Bộ,260.1059035551555,364.38122721893507,157.5098908110094,93.51211310133486,121.16482599772783,304.5979066163049,389.7456306447042,238.23826773065102,200.24159602339523,294.57840544266844,0.0,224.79706454783656,269.85767210129313,332.22489473957927,319.83965661085375,298.93115217757423,424.89194024046157,349.75708772583675,387.7220566401807,251.01375536939136,327.5314456839225,317.8544615742622,361.49161772990357,345.8777052527805,333.943459452681,337.1198699590054,395.0826969655145,454.128671311789,563.6212552421396,676.9755497743453,728.5184087549134,805.3852005630334,829.4810918473663,925.211383933599,1026.9285656451962,1120.6691000633741,1207.1369256768135,1209.8000343083365,1278.1973365395781,940.0441002158515,988.1931512834199,1087.8997868372771,1132.5684157750488,1258.2244803301821,1138.5263107992023,1163.3828254422106,1196.3978821287471,1214.892614861646,1238.4922189373992,1292.4661403802768,1228.4564751545436,1219.6524455426206,1226.4119756791515,1271.5998045750032,1271.7348171638719,1284.652858012404,1290.7843748931637,1280.8093111100507,1316.4503669495364,1310.065300907828,1341.9810605898213,1371.3216803434557,1370.244840669442
Phú Thọ,0210,Bắc Bộ,167.17199861520896,185.23635792041418,177.73228331128988,131.40436544965195,213.52505811723148,112.26025602758104,171.42332974091556,56.030419582282406,50.65165502504924,75.13506566604508,224.79706454783656,0.0,45.10560440709285,107.4695617117685,95.6702896449244,78.96731974313528,201.68081487048423,129.0223139450317,166.98162321790664,60.27179521851955,119.33370015414201,117.71284396840056,155.36909250497325,144.4472864401565,146.11586293063547,180.22817124426308,282.08119676752443,340.87294770743034,443.58577457660226,550.6100998142908,596.6768647714764,666.2208621387061,690.1263051202754,787.5613927482173,892.8518315078367,998.7219723581809,1093.1031426271152,1114.0436240839326,1192.7508641542001,828.0249681613453,875.3841617072146,989.3928646987883,1043.5982989719628,1156.3244880217733,1073.8925796524397,1112.1223103450768,1136.406259414099,1145.1426514284149,1179.6301166236385,1227.1159509311342,1183.73392295591,1181.589274028449,1198.8200213130572,1221.3573362989819,1228.87577304583,1234.1735495033577,1252.1803955524817,1254.124746027926,1267.6072385671773,1278.0352146171108,1300.862413071581,1346.2931456632384,1345.1647330614833
Vĩnh Phúc,0211,Bắc Bộ,181.32257304000774,165.55391703805697,213.6693078346431,176.4118912185475,253.8655689624281,95.37353753971394,131.39443936305173,69.2886254014477,85.96119071598422,41.0873345330087,269.85767210129313,45.10560440709285,0.0,62.37277880140496,50.892753093169475,40.00737807328012,157.01929257134915,86.32539407107996,123.66770149538377,60.36144632168323,86.22752068686503,90.39889410512424,120.5813660926694,113.16112026185345,122.17027415363619,166.24749289575777,274.17180612991984,329.92029144321674,427.6117991053222,531.0537361963259,575.1599214294152,642.1971535385136,665.8532187786886,762.993857456871,868.5202539590181,976.6410318797994,1072.3895351421027,1097.239186282724,1177.8594670840391,809.124664610158,855.998692841493,972.5583817496815,1028.578304252603,1138.0234935112512,1063.9487866988295,1104.8145060252941,1127.1519210111517,1133.786408449206,1170.428011591462,1216.361451095706,1177.4700076486408,1176.7156124346288,1196.0301205567084,1213.7906038019598,1222.8142220626103,1226.5075168174512,1246.9087404518468,1251.2970201207163,1260.1560229855813,1274.0203390882584,1294.892293585697,1343.4711014748866,1342.3359626352258
Bắc Giang,0204,Bắc Bộ,214.16068642102502,155.10780001126687,267.2451862117063,238.76259500825944,311.2503874413501,103.18548229402779,83.591046181708,116.7019791084341,143.63211436279994,52.98127809763534,332.22489473957927,107.4695617117685,62.37277880140496,0.0,15.7489826209285,44.56020866296876,96.40050658464709,39.4262305110925,68.72749554841428,102.67528216166319,70.36238196455098,85.31340739229348,90.84410428623518,93.07195636147453,114.49862620820895,167.84601195832968,276.89487888511314,326.25056980499176,414.27682538635855,510.92356617323924,551.6412200248224,614.3639619018415,637.491855235897,733.6789015129917,839.1402143241272,950.2534319034612,1047.7491619402838,1078.2078316985126,1161.3822153948915,788.0271577636864,833.987874391973,953.8425207399993,1012.3048579466337,1116.7317313224164,1054.8072629935316,1099.2712529388743,1118.809655839181,1122.453324974004,1162.0503793780276,1205.6844391180812,1173.201718028067,1174.390611426807,1196.5555133841676,1207.611331796413,1218.7227420142185,1220.160219510796,1243.8669661582428,1251.6448585925273,1254.0370498124564,1272.6712783993773,1290.774887556656,1343.6407491239013,1342.4984214373244
Bắc Ninh,0222,Bắc Bộ,214.41378821002795,164.93970005443043,261.024548201958,226.32785851526017,303.36633963474736,107.82183577701014,98.93206866725956,111.544087423519,135.22242801565542,52.23371168762647,319.83965661085375,95.6702896449244,50.892753093169475,15.7489826209285,0.0,28.822360110990438,106.12808622848354,38.78214381533504,73.92882467951983,87.00820355815621,59.77062424851032,73.09539563013746,85.18340302498116,84.59704676546455,103.67627270679195,156.07441161618414,265.6005000111114,316.3411679297352,406.6734478687967,505.1224363572328,546.7681972666408,610.7296955507463,634.0247339820731,730.5454735940951,836.0768367636234,946.3939491103775,1043.4465159310187,1072.4624865104347,1155.0308732169729,782.6940549143692,828.9131457121562,947.9788948380575,1005.862373102988,1111.5693716524083,1046.7298870444536,1090.4288396631944,1110.5742829996673,1114.8858170882397,1153.8336532729286,1197.9888260271246,1164.110600740567,1164.9007838515026,1186.5034853571092,1198.9303107580556,1209.6051329803456,1211.517812015054,1234.5383039575786,1241.6389428189473,1245.3531604121035,1263.0055720578496,1281.6773974886646,1333.686793844942,1332.545680907713
Hà Nội,024,Bắc Bộ,219.1624882922226,185.95163628740548,253.10751468620083,205.71843741837105,291.8436344759299,122.34778004563043,127.45971688500204,108.92107569796754,124.89672420088536,63.314275511561085,298.93115217757423,78.96731974313528,40.00737807328012,44.56020866296876,28.822360110990438,0.0,126.2334847903137,50.92133339041662,89.02658190708564,58.717733856874446,46.99052803328595,54.35874359912581,80.61188089435409,74.07535994164873,86.62219023882942,135.58391523624152,245.1880397611461,298.3986018690469,392.79339643915256,494.3508584367998,537.6286879682121,603.7599110568736,627.325555285051,724.3306279017247,829.8832863787579,938.6573691838537,1034.8407565884288,1061.208315191209,1142.6361882843898,772.3883056653035,819.0402681191778,936.5766688245731,993.3702417600234,1101.3599321843765,1031.240445344805,1073.5331789228555,1094.7722900382012,1100.2951534100957,1138.0498920739155,1183.1352062208307,1146.73976644056,1146.8090606390645,1167.3916119445053,1182.2906708633625,1192.1728097113335,1194.944218849589,1216.717919453677,1222.5961245586607,1228.6946196625788,1244.570114486305,1264.2618531708467,1314.7165327179987,1313.577845002977
Quảng Ninh,0203,Bắc Bộ,299.4013122768894,207.63815681105316,362.6255817569086,331.49110164654525,407.5325169345828,182.67695462282387,103.3698329413734,211.99558493223722,240.0310712586424,146.5758054340951,424.89194024046157,201.68081487048423,157.01929257134915,96.40050658464709,106.12808622848354,126.2334847903137,0.0,76.1977657846123,40.93916255904058,180.39173654113398,110.90191657186665,127.49179700900339,94.21050440561883,110.45370838112026,137.50669866739875,185.731844731753,279.43461608564724,314.7190914238037,382.57718514462135,465.45949120680683,500.1037093254535,555.3360312224428,577.3760260435397,671.130034155694,775.6482286342834,890.2293647797514,989.6431696776915,1027.8736105428377,1114.295858996219,736.7813983288787,781.0007880526766,904.7026334089708,966.3191466524696,1062.9965788529494,1019.0116838123176,1068.5565024722753,1083.8169247083881,1083.0325265621343,1126.7712643317975,1166.805375485837,1143.9773816717911,1148.0770996384626,1174.4322087735115,1175.3605835818862,1189.530638803635,1187.5987767660727,1216.1255473820959,1228.9757792846033,1221.656050777193,1247.3397387535595,1261.2099649029744,1320.2912916263342,1319.1428460105833
Hải Dương,0220,Bắc Bộ,252.43637709121396,192.12846802003466,299.02101602885415,256.61322620455735,340.1802694305743,142.60804745253117,107.93849931313001,150.16718612930026,172.14370002989824,90.23175658080132,349.75708772583675,129.0223139450317,86.32539407107996,39.4262305110925,38.78214381533504,50.92133339041662,76.1977657846123,0.0,38.121777756901025,104.38634086278601,43.223392410476144,60.9338881613586,52.8878419876438,58.764366929698326,83.93177803227348,138.05059764916297,244.79904594543984,291.3849602901496,376.5180510843933,471.96982106426293,512.3700064816567,574.9378792816036,598.0672036903486,694.2738392215523,799.7434361464657,910.8306250092031,1008.3577334495845,1039.1676752169758,1122.6046335796564,748.8616384659108,794.7455055401854,914.856345439565,973.5844065965787,1077.5011179045878,1017.2352058498413,1062.453159046561,1081.3733763312791,1084.4484983156806,1124.5912703635222,1167.771703329688,1136.6527599506567,1138.3287794255557,1161.2610232675304,1170.6045036217656,1182.1979086988765,1183.1115700549708,1207.5916849873033,1216.2733513332162,1217.0274430997156,1236.8236601382857,1254.2168882511742,1308.180115237868,1307.0362228713138
Hải Phòng,0225,Bắc Bộ,281.7476477823014,206.40811967531084,334.8475124398571,294.65861115056066,377.17774679903584,167.62885865033022,109.18265477174076,184.81976917764024,209.0144405551937,121.69229603327612,387.7220566401807,166.98162321790664,123.66770149538377,68.72749554841428,73.92882467951983,89.02658190708564,40.93916255904058,38.121777756901025,0.0,140.57010282677183,69.97701350692522,86.72214748920285,57.16381448770935,71.77038103175043,99.26158973095373,150.18936887784153,249.90415205953008,290.4095102889313,367.027567803337,456.81311689889714,494.6906197296044,554.1529837607574,576.8559654956448,672.1644914227604,777.35425538517,890.0514491605401,988.4787466067517,1022.6425296069347,1107.5060525027202,731.7101291229792,776.8954683183438,898.7596478676668,958.871641629177,1059.5432321973258,1006.8514968967899,1054.2162716784437,1071.355995298743,1072.5727794962513,1114.4718603326091,1156.1593678513404,1129.0646045071628,1131.9497900475726,1156.621558671388,1161.7677878134452,1174.6382823964216,1174.1495933102424,1200.6420389206435,1211.4234295728656,1208.1519594976164,1230.879948983971,1246.524145681357,1303.0718054242334,1301.9251350941045
Hòa Bình,0218,Bắc Bộ,226.66148138923234,225.85354007796684,233.1281276239813,160.17131753090925,263.1201431369002,154.89628293479893,183.5717672332041,113.30660858981199,109.88264281672298,101.13490811333425,251.01375536939136,60.27179521851955,60.36144632168323,102.67528216166319,87.00820355815621,58.717733856874446,180.39173654113398,104.38634086278601,140.57010282677183,0.0,76.52971302646914,67.86310524633267,110.86810445155074,96.21236323019603,90.76213993984184,120.09538182035823,222.41414442797875,280.7875993102557,383.3424230912566,490.7054901403644,537.1506619194495,607.3907542613564,631.3663407923069,728.8421993506608,833.993919482701,939.1682608195159,1033.2450651801173,1053.7834062447614,1132.502551770168,767.9394498861226,815.352195750101,929.1368602114799,983.3414357368235,1096.145748758556,1014.2338803208138,1053.1040583887357,1076.9013937801276,1085.240921980911,1120.1424639235702,1167.3222287540675,1125.0377272979638,1123.3573847250168,1141.394464138421,1162.2833462555266,1170.250496558777,1175.07411977957,1193.8206019461925,1196.6926551220886,1208.5712401881053,1220.1343666437829,1242.2765340589513,1288.877068313193,1287.7457043284041
